Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  24%|██▍       | 175/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 176/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]          
Loading weights:  24%|██▍       | 176/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 177/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 177/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 178/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 178/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 179/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]  
Loading weights:  25%|██▍       | 179/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 180/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 180/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 181/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 181/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 182/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 182/730 [00:02<00:05, 94.57it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 183/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 183/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  25%|██▌       | 183/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  25%|██▌       | 184/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 184/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 185/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 185/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 186/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  25%|██▌       | 186/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 187/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 187/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 188/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]          
Loading weights:  26%|██▌       | 188/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]
Loading weights:  26%|██▌       | 189/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 189/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 190/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 190/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 191/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  26%|██▌       | 191/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  26%|██▋       | 192/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 192/730 [00:02<00:05, 92.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 193/730 [00:02<00:06, 89.46it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 193/730 [00:02<00:06, 89.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  26%|██▋       | 193/730 [00:02<00:06, 89.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  27%|██▋       | 194/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 194/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 195/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  27%|██▋       | 195/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  27%|██▋       | 196/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 196/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 197/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 197/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 198/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 198/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 199/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 199/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 200/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 200/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 201/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 201/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 202/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 202/730 [00:02<00:05, 89.46it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 203/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 203/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 203/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 204/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 204/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 205/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 205/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 206/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 206/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 207/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  28%|██▊       | 207/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  28%|██▊       | 208/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 208/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 209/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 209/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 210/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 210/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 211/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 211/730 [00:02<00:06, 84.59it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 212/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 212/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  29%|██▉       | 212/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  29%|██▉       | 213/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 213/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 214/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 214/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 215/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  29%|██▉       | 215/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  30%|██▉       | 216/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 216/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 217/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  30%|██▉       | 217/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  30%|██▉       | 218/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 218/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|███       | 219/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  30%|███       | 219/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  30%|███       | 220/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  30%|███       | 220/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|███       | 221/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 221/730 [00:02<00:06, 78.72it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 222/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  30%|███       | 222/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  31%|███       | 223/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 223/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 224/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 224/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  31%|███       | 225/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 225/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 226/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 226/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 227/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  31%|███       | 227/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  31%|███       | 228/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███       | 228/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 229/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  31%|███▏      | 229/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 230/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 230/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 231/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  32%|███▏      | 231/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  32%|███▏      | 232/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 232/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 233/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 233/730 [00:02<00:07, 64.76it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 234/730 [00:02<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 234/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 234/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 235/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 235/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 236/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  32%|███▏      | 236/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 237/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 237/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 238/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 238/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 239/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 239/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 240/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 240/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 241/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 241/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 242/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 242/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 243/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  33%|███▎      | 243/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  33%|███▎      | 244/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 244/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 245/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 245/730 [00:03<00:06, 75.35it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 246/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 246/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 246/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 247/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 247/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 248/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 248/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 249/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 249/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 250/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 250/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 251/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  34%|███▍      | 251/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  35%|███▍      | 252/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 252/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 253/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 253/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 254/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 254/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 255/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  35%|███▍      | 255/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  35%|███▌      | 256/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 256/730 [00:03<00:05, 81.01it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 257/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 257/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 257/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 258/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  35%|███▌      | 258/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 259/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 259/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 260/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 260/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 261/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 261/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 262/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 262/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 263/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  36%|███▌      | 263/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 264/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 264/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 265/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  36%|███▋      | 265/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  36%|███▋      | 266/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 266/730 [00:03<00:05, 87.88it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 267/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 267/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  37%|███▋      | 267/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  37%|███▋      | 268/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 268/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 269/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 269/730 [00:03<00:05, 89.97it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
