
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml
Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  26%|██▌       | 183/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]
Loading weights:  26%|██▌       | 184/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 184/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 185/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 185/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 186/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 186/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 187/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 187/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 188/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  26%|██▋       | 188/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 189/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  27%|██▋       | 189/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  27%|██▋       | 190/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 190/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 191/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 191/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 192/713 [00:00<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 192/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 193/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 193/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 194/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 194/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 195/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 195/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 196/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 196/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 197/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 197/713 [00:01<00:02, 196.95it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 198/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 198/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 198/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 199/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 199/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 200/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  28%|██▊       | 200/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  28%|██▊       | 201/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 201/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 202/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 202/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 203/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 203/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 204/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 204/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 205/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 205/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 206/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 206/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 207/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 207/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 208/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 208/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 209/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 209/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 210/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 210/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 211/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  30%|██▉       | 211/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  30%|██▉       | 212/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 212/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 213/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 213/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 214/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  30%|███       | 214/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 215/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 215/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 216/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]        
Loading weights:  30%|███       | 216/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  30%|███       | 217/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  30%|███       | 217/713 [00:01<00:02, 196.27it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 218/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 218/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 218/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 219/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  31%|███       | 219/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  31%|███       | 220/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 220/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 221/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 221/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 222/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███       | 222/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 223/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 223/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 224/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 224/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 225/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 225/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 226/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 226/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 227/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 227/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 228/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 228/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 229/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 229/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 230/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 230/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 231/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 231/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 232/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 232/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 233/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 233/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 234/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 234/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 235/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 235/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 236/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 236/713 [00:01<00:02, 185.35it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 237/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 237/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 237/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 238/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        
Loading weights:  33%|███▎      | 238/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  34%|███▎      | 239/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 239/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 240/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 240/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 241/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 241/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 242/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 242/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 243/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 243/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 244/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 244/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  34%|███▍      | 245/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 245/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 246/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 246/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 247/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 247/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 248/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 248/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 249/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 249/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 250/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 250/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 251/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 251/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 252/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 252/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 253/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 253/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 254/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 254/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 255/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 255/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 256/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 256/713 [00:01<00:02, 171.16it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 257/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 257/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 257/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 258/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 258/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 259/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 259/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 260/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]        
Loading weights:  36%|███▋      | 260/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  37%|███▋      | 261/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 261/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 262/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 262/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 263/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 263/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 264/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 264/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 265/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 265/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 266/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 266/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  37%|███▋      | 267/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 267/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 268/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 268/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 269/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 269/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 270/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 270/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 271/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 271/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 272/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 272/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 273/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 273/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 274/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 274/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 275/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 275/713 [00:01<00:02, 178.03it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 276/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 276/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 276/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 277/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 277/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 278/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 278/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 279/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 279/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 280/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 280/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 281/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 281/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 282/713 [00:01<00:02, 172.45it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
